:/ $ getprop
[aaudio.hw_burst_min_usec]: [2000]
[dev.mnt.blk.mnt.asec.smdl1739027996.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1789785624.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1817044218.tmp]: []
[dev.mnt.blk.mnt.asec.smdl1920963783.tmp]: []
[dev.mnt.blk.mnt.asec.smdl337487096.tmp]: []
[dev.mnt.blk.mnt.asec.smdl346305609.tmp]: []
[dev.mnt.blk.mnt.asec.smdl372343545.tmp]: []
[dev.mnt.blk.mnt.asec.smdl456473213.tmp]: []
[dev.mnt.blk.mnt.asec.smdl608400395.tmp]: []
[dev.mnt.blk.mnt.asec.smdl696111419.tmp]: []
[dev.mnt.blk.mnt.asec.smdl754577087.tmp]: []
[dev.mnt.blk.mnt.asec.smdl775758528.tmp]: []
[dev.mnt.blk.mnt.asec.smdl927378256.tmp]: []
[dev.mnt.blk.mnt.asec.tk.hack5.treblecheck-9XGQsfVuMqrofGpj]: [dm-31]
[dev.mnt.blk.mnt.asec.tv.twitch.android.app-6rFmcX3QMEHjLq6a]: [dm-56]
[dev.mnt.blk.mnt.asec.us.zoom.videomeetings-tVZD2faxavhm5TSu]: [dm-36]
[dev.mnt.blk.mnt.vendor.cpefs]: [sdd]
[dev.mnt.blk.mnt.vendor.efs]: [sda]
[dev.mnt.blk.odm]: [dm-7]
[dev.mnt.blk.omr]: [sda]
[dev.mnt.blk.optics]: [dm-9]
[dev.mnt.blk.prism]: [dm-8]
[dev.mnt.blk.product]: [dm-6]
[dev.mnt.blk.root]: [dm-4]
[dev.mnt.blk.vendor]: [dm-5]
[dev.sdhms.hp]: [0]
[dev.sdhms.ltb]: [0,530:1,390:PALM:]
[dev.sdhms.ss]: [0,740:1,450:]
[dev.silentlog.on]: []
[dev.ssrm.app.install.standby]: [-1]
[dev.ssrm.gamelevel]: [-3,4,-2,3]
[dev.ssrm.init]: [1]
[dev.ssrm.live_thumbnail]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dev.usbsetting.embedded]: [on]
[dumpstate.is_running]: [0]
[dumpstate.last_id]: [2]
[gsm.current.phone-type]: [1,1]
[gsm.facilitylock.state]: [false]
[gsm.network.type]: [LTE,Unknown]
[gsm.nitz.time]: [1660483361000]
[gsm.nitz.time-elapsedtime]: [683834981]
[gsm.operator.alpha]: [JIO 4G,]
[gsm.operator.iso-country]: [in,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [405864,]
[gsm.sim.acc]: [0000000100000000]
[gsm.sim.eventList]: [1536]
[gsm.sim.operator.alpha]: [Jio 4G]
[gsm.sim.operator.iso-country]: [in]
[gsm.sim.operator.numeric]: [405874]
[gsm.sim.sprintsim0]: [0]
[gsm.sim.state]: [LOADED,ABSENT]
[gsm.version.baseband]: [M215FDDU2CVCC,M215FDDU2CVCC]
[gsm.version.ril-impl]: [Samsung RIL v4.0]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DIAG-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.ExynosHWCServiceTW]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.argos-daemon]: [running]
[init.svc.at_distributor]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.auditd]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
[init.svc.clear-fota]: [stopped]
[init.svc.cpboot-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.drk_hal]: [running]
[init.svc.drm]: [running]
[init.svc.dsms_service]: [stopped]
[init.svc.dsmsd]: [running]
[init.svc.dumpstate]: [stopped]
[init.svc.dumpstate-1-1]: [stopped]
[init.svc.dumpstatez]: [stopped]
[init.svc.emservice]: [running]
[init.svc.engmode_hal]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gpsd]: [running]
[init.svc.gpu]: [running]
[init.svc.hdcp_hal]: [running]
[init.svc.health-hal-2-1-samsung]: [running]
[init.svc.heapprofd]: [stopped]
[init.svc.hidl_memory]: [running]
[init.svc.hostapd]: [stopped]
[init.svc.hqmserv]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [running]
[init.svc.imsd]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.insthk]: [stopped]
[init.svc.iod]: [running]
[init.svc.keystore2]: [running]
[init.svc.lmkd]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macloader]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.multiclient-daemon]: [running]
[init.svc.multiclient-daemon1]: [running]
[init.svc.netd]: [running]
[init.svc.network_config]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.pageboostd]: [running]
[init.svc.perfmond]: [running]
[init.svc.perfsdkserver]: [running]
[init.svc.powersnd]: [stopped]
[init.svc.prepare_param]: [stopped]
[init.svc.rdxd]: [stopped]
[init.svc.remosaic_daemon]: [running]
[init.svc.resetreason]: [stopped]
[init.svc.ril-daemon]: [running]
[init.svc.ril-daemon1]: [running]
[init.svc.rss_hwm_reset]: [stopped]
[init.svc.samsung-software-media-c2-hal-1-0]: [running]
[init.svc.scs]: [stopped]
[init.svc.sec-camera-provider-4-0]: [running]
[init.svc.sec-miscpower-2-0]: [running]
[init.svc.sec-sysinput-1-2]: [running]
[init.svc.sec-thermal-1-0]: [running]
[init.svc.sec-vibrator-2-2]: [running]
[init.svc.sec_gnss_service]: [running]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.slsi-ofi-1-0]: [running]
[init.svc.snap_utility_64]: [stopped]
[init.svc.snapserv]: [stopped]
[init.svc.speg_helper]: [running]
[init.svc.spqr_service]: [running]
[init.svc.ss_conn_daemon2_service]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.storkd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_suspend]: [running]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.tz_service]: [running]
[init.svc.tzts_service]: [running]
[init.svc.ueventd]: [running]
[init.svc.update_verifier_nonencrypted]: [stopped]
[init.svc.usbd]: [stopped]
[init.svc.vaultkeeper]: [running]
[init.svc.vaultkeeper_hal]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.watchdogd]: [running]
[init.svc.wificond]: [running]
[init.svc.wlbtd]: [running]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[io.branch.preinstall.apps.path]: [/data/attribution/pre_install_apps.branch]
[log.tag.APM_AudioPolicyManager]: [V]
[log.tag.ClatdController]: [D]
[log.tag.ConnectivityManager]: [D]
[log.tag.ConnectivityService]: [D]
[log.tag.IptablesRestoreController]: [D]
[log.tag.NetworkLogger]: [D]
[log.tag.snap_api::V2]: [INFO]
[log.tag.snap_api::V3]: [INFO]
[log.tag.snap_api::snap_eden::V3]: [WARN]
[log.tag.snap_api::snap_ofi::V1]: [WARN]
[log.tag.snap_api::snpe]: [WARN]
[log.tag.snap_compute::V2]: [WARN]
[log.tag.snap_compute::V3]: [WARN]
[log.tag.snap_hidl_v3]: [WARN]
[log.tag.snap_service@1.2]: [WARN]
[log.tag.snaplite_lib]: [WARN]
[log.tag.stats_log]: [I]
[mdc.omc.config_version]: [SAOMC_SM-M215F_ODM_INS_12_0009]
[mdc.omc_root]: [/prism/etc/carriers]
[mdc.scs.running_state]: [4]
[mdc.scs.tss_checked]: [1]
[mdc.singlesku]: [false]
[mdc.sys.enable_smff]: [true]
[mdc.sys.locale]: [en-IN]
[mdc.sys.sec_cid]: [30310]
[mdc.sys.sec_pcid]: [30310]
[mdc.system.nw_path]: [/optics/configs/carriers/INS/conf/system]
[mdc.system.nw_path2]: [/optics/configs/carriers/INS/conf/system]
[mdc.system.path]: [/optics/configs/carriers/INS/conf/system]
[mdc.unified]: [false]
[mdc.vendor.nw_path]: [/optics/configs/carriers/INS/conf/system]
[mdc.vendor.nw_path2]: [/optics/configs/carriers/INS/conf/system]
[mdc.vendor.path]: [/optics/configs/carriers/INS/conf/system]
[nedi.grm_mode]: [false]
[net.bt.name]: [Android]
[net.qtaguid_enabled]: [1]
[persist.audio.allsoundmute]: [0]
[persist.audio.headsetsysvolume]: [15]
[persist.audio.hphonesysvolume]: [9]
[persist.audio.isfmactive]: [0]
[persist.audio.pcmdump]: [0]
[persist.audio.ringermode]: [2]
[persist.audio.sales_code]: [INS]
[persist.audio.sysvolume]: [15]
[persist.config.chimera.enable]: [true]
[persist.demo.hdmirotationlock]: [false]
[persist.device_config.runtime_native.metrics.reporting-mods]: [0]
[persist.device_config.runtime_native.metrics.reporting-mods-server]: [0]
[persist.device_config.runtime_native.metrics.reporting-num-mods]: [100]
[persist.device_config.runtime_native.metrics.reporting-num-mods-server]: [100]
[persist.device_config.runtime_native.metrics.write-to-statsd]: [false]
[persist.device_config.runtime_native.usap_pool_enabled]: [][persist.device_config.runtime_native.usap_pool_size_max]: []
[persist.device_config.runtime_native.usap_pool_size_min]: []
[persist.device_config.runtime_native.usap_refill_threshold]: []
[persist.device_config.runtime_native.use_app_image_startup_cache]: [true]
[persist.device_config.runtime_native_boot.disable_lock_profiling]: [false]
[persist.device_config.runtime_native_boot.iorap_blacklisted_packages]: []
[persist.device_config.runtime_native_boot.iorap_perfetto_enable]: [false]
[persist.device_config.runtime_native_boot.iorap_readahead_enable]: [false]
[persist.device_config.runtime_native_boot.iorapd_options]: []
[persist.galaxy_store.badge.feature]: [1]
[persist.log.level]: [0xFFFFFFFF]
[persist.log.semlevel]: [0xFFFFFF00]
[persist.logd.size]: [8388608]
[persist.radio.airplane_mode_on]: [0]
[persist.radio.block_atcmd.status]: [1]
[persist.radio.latest-modeltype0]: [2]
[persist.radio.latest-modeltype1]: [2]
[persist.radio.multisim.config]: [dsds]
[persist.radio.sib16_support]: [1]
[persist.radio.sim.onoff]: [1,1]
[persist.radio.ss.voiceclass_1]: [false]
[persist.radio.ss.voiceclass_2]: [false]
[persist.radio.tpmr_sms]: [198,27]
[persist.ril.config.defaultmsgapp]: [SM]
[persist.ril.preconfig]: [0]
[persist.service.bgkeycount]: []
[persist.sys.carrierid_etcpath]: [/prism/etc/carriers/INS]
[persist.sys.csc_status]: [normal]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.displayinset.top]: [0]
[persist.sys.dualapp.directory.revision]: [1]
[persist.sys.dualapp.prop]: [1]
[persist.sys.enablehomekey]: [false]
[persist.sys.fflag.override.settings_fuse]: [true]
[persist.sys.fuse]: [true]
[persist.sys.fuse.disable_transcode_cache]: [true]
[persist.sys.fuse.transcode_notification]: [true]
[persist.sys.gps.lpp]: [2]
[persist.sys.ims.supportmmtel1]: [1]
[persist.sys.ims.supportmmtel2]: [0]
[persist.sys.isolated_storage]: [true]
[persist.sys.knox.device_owner]: [false]
[persist.sys.knox.provisioning_in_progress]: [0]
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-GB]
[persist.sys.localedefault]: [en-GB]
[persist.sys.myfilter_preload]: [preload_done_S]
[persist.sys.omc.alarm]: []
[persist.sys.omc.notification]: []
[persist.sys.omc.ringtone]: []
[persist.sys.omc_etcpath]: [/prism/etc/carriers/INS]
[persist.sys.omc_path]: [/optics/configs/carriers/INS/conf]
[persist.sys.omc_respath]: [/omr/res]
[persist.sys.omc_root]: [/prism/etc/carriers]
[persist.sys.omc_support]: [true]
[persist.sys.omcnw_path]: [/optics/configs/carriers/INS/conf]
[persist.sys.omcnw_path2]: [/optics/configs/carriers/INS/conf]
[persist.sys.packagecache]: [false]
[persist.sys.perfettologging.enable]: [0]
[persist.sys.prev_omcnwcode]: []
[persist.sys.prev_omcnwcode2]: []
[persist.sys.prev_salescode]: [INS]
[persist.sys.sec_cid]: [30310]
[persist.sys.sec_cid2]: [30302]
[persist.sys.sec_cid_ver]: [120019]
[persist.sys.sec_feature]: [30310_6]
[persist.sys.sec_operator]: [405874]
[persist.sys.sec_operator2]: [40407]
[persist.sys.sec_pcid]: [30310]
[persist.sys.sec_pcid2]: [30302]
[persist.sys.sec_subid]: [1]
[persist.sys.sec_subid2]: [3]
[persist.sys.setupwizard]: [FINISH]
[persist.sys.silent]: [0]
[persist.sys.storage_preload]: [2]
[persist.sys.strictmode.visual]: []
[persist.sys.timezone]: [Asia/Kolkata]
[persist.sys.usb.config]: [mtp,adb]
[persist.sys.vzw_wifi_running]: [false]
[persist.sys.xtra_time]: [1660468112731]
[persist.sys.zram.daily_quota]: [1048576]
[persist.sys.zram.daily_quota_remain]: [1048576]
[persist.sys.zram.ram_expand_size]: [4096]
[persist.sys.zram.total_writes]: [1696096]
[persist.sys.zram0.bigdata_info]: [0,0,0,0,0,0,0,0,0,0]
[persist.vendor.camera.adjustfps]: [0]
[persist.vendor.sys.camera.preview]: [0]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[restore.feature.use_samsung_smart_switch_flow]: [1]
[ril.CHAR]: [6779427]
[ril.CompleteMsg]: [OK]
[ril.ICC_TYPE0]: [2]
[ril.ICC_TYPE1]: [0]
[ril.LIMA]: [87]
[ril.MainStack]: [0]
[ril.NwNmId]: [NW01089]
[ril.RildInit]: [1,1]
[ril.approved_codever]: [none]
[ril.approved_cscver]: [none]
[ril.approved_modemver]: [none]
[ril.attach.apn]: [jionet]
[ril.backoffstate]: [276824579]
[ril.cidManager.initiated]: [1]
[ril.cold_sim]: [0]
[ril.cpreset]: [0]
[ril.cs_svc]: [1]
[ril.currentplmn]: [unknown]
[ril.data.intfprefix]: [rmnet]
[ril.data.netlink.err]: [9]
[ril.data.netlink.errcnt]: [1]
[ril.data.netlink.nlmsg_type]: [20]
[ril.dds.call.slotid]: [-1]
[ril.dds.data.slotid]: [0]
[ril.dds.datacross.slotid]: [-1]
[ril.ecclist_net0]: []
[ril.epdg.connecting]: [-1]
[ril.epdg.currenMno]: [RJIL_IN]
[ril.halservice.registered.slot1]: [true]
[ril.halservice.registered.slot2]: [true]
[ril.hasSimAbsent]: [1,1]
[ril.hasisim]: [1,0]
[ril.hw_ver]: [Rev0.5]
[ril.hw_ver2]: [Rev0.5]
[ril.ims.ltevoicesupport]: [1,0]
[ril.initPB]: [1]
[ril.initPB2]: [0]
[ril.init_done]: [1,1]
[ril.isIccChanged]: [0]
[ril.iscdma]: [0]
[ril.ltenetworktype]: [TDD]
[ril.matchedcsc]: [INS]
[ril.model_id]: [QB21916535]
[ril.model_id2]: [QB21916535]
[ril.modem.board]: [SHANNON337]
[ril.modem.board2]: [SHANNON337]
[ril.official_cscver]: [M215FODM2CVCC]
[ril.otasp_state]: [0]
[ril.phone.connected.slot1]: [true]
[ril.phone.connected.slot2]: [true]
[ril.pin_mode0]: [0]
[ril.product_code]: [SM-M215FZBDINS]
[ril.product_code2]: [SM-M215FZBDINS]
[ril.radiostate]: [10]
[ril.read.done]: [1]
[ril.region_props]: [INS.INS]
[ril.reject_enabled]: [1]
[ril.rejectedPlmn]: []
[ril.rfcal_date]: [20200731]
[ril.rfcal_date2]: [20200731]
[ril.rildSerial1]: []
[ril.sib16.last.absTime]: [1660483292140]
[ril.sib16.last.dst]: [0]
[ril.sib16.last.timezone]: [22]
[ril.signal.disprssi0]: [false]
[ril.signal.param0]: [255,-2,255]
[ril.sim.acc]: [256]
[ril.sim.ef_rat_mode1]: []
[ril.sim.ef_rat_mode2]: []
[ril.sim.mobility0]: [false]
[ril.sim.mobility1]: [false]
[ril.sim.opl0]: [-1]
[ril.sim.opl1]: [-1]
[ril.sim.opl5g0]: [-1]
[ril.sim.opl5g1]: [-1]
[ril.simoperator]: [ETC,]
